Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOWNTO
    MODOP

Grammar

Rule 0     S' -> program
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    READLN          shift and go to state 30
    WRITELN         shift and go to state 31
    WRITE           shift and go to state 32
    BEGIN           shift and go to state 9
    ELSE            reduce using rule 64 (empty -> .)
    SEMI            reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)

    stmt                           shift and go to state 108
    assignment                     shift and go to state 18
    if_stmt                        shift and go to state 19
    while_stmt                     shift and go to state 20
    for_stmt                       shift and go to state 21
    readln_stmt                    shift and go to state 22
    writeln_stmt                   shift and go to state 23
    compound_stmt                  shift and go to state 24
    empty                          shift and go to state 25

state 106

    (27) for_stmt -> FOR ID ASSIGN expr TO . expr DO stmt
    (37) expr -> . simple_expr
    (38) expr -> . simple_expr relop simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (57) factor -> . ID
    (58) factor -> . NUMBER
    (59) factor -> . LPAREN expr RPAREN
    (60) factor -> . NOT factor
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . MINUS factor

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 46
    NOT             shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    MINUS           shift and go to state 50

    expr                           shift and go to state 109
    simple_expr                    shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 107

    (34) writeln_args -> arg COMMA writeln_args .

    RPAREN          reduce using rule 34 (writeln_args -> arg COMMA writeln_args .)


state 108

    (25) if_stmt -> IF expr THEN stmt ELSE stmt .

    SEMI            reduce using rule 25 (if_stmt -> IF expr THEN stmt ELSE stmt .)
    END             reduce using rule 25 (if_stmt -> IF expr THEN stmt ELSE stmt .)
    ELSE            reduce using rule 25 (if_stmt -> IF expr THEN stmt ELSE stmt .)


state 109

    (27) for_stmt -> FOR ID ASSIGN expr TO expr . DO stmt

    DO              shift and go to state 110


state 110

    (27) for_stmt -> FOR ID ASSIGN expr TO expr DO . stmt
    (15) stmt -> . assignment
    (16) stmt -> . if_stmt
    (17) stmt -> . while_stmt
    (18) stmt -> . for_stmt
    (19) stmt -> . readln_stmt
    (20) stmt -> . writeln_stmt
    (21) stmt -> . compound_stmt
    (22) stmt -> . empty
    (23) assignment -> . ID ASSIGN expr
    (24) if_stmt -> . IF expr THEN stmt
    (25) if_stmt -> . IF expr THEN stmt ELSE stmt
    (26) while_stmt -> . WHILE expr DO stmt
    (27) for_stmt -> . FOR ID ASSIGN expr TO expr DO stmt
    (28) readln_stmt -> . READLN LPAREN ID RPAREN
    (29) writeln_stmt -> . WRITELN LPAREN writeln_args RPAREN
    (30) writeln_stmt -> . WRITE LPAREN writeln_args RPAREN
    (31) writeln_stmt -> . WRITELN LPAREN RPAREN
    (32) writeln_stmt -> . WRITE LPAREN RPAREN
    (12) compound_stmt -> . BEGIN stmt_list END
    (64) empty -> .

    ID              shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    READLN          shift and go to state 30
    WRITELN         shift and go to state 31
    WRITE           shift and go to state 32
    BEGIN           shift and go to state 9
    ELSE            reduce using rule 64 (empty -> .)
    SEMI            reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)

    stmt                           shift and go to state 111
    assignment                     shift and go to state 18
    if_stmt                        shift and go to state 19
    while_stmt                     shift and go to state 20
    for_stmt                       shift and go to state 21
    readln_stmt                    shift and go to state 22
    writeln_stmt                   shift and go to state 23
    compound_stmt                  shift and go to state 24
    empty                          shift and go to state 25

state 111

    (27) for_stmt -> FOR ID ASSIGN expr TO expr DO stmt .

    SEMI            reduce using rule 27 (for_stmt -> FOR ID ASSIGN expr TO expr DO stmt .)
    END             reduce using rule 27 (for_stmt -> FOR ID ASSIGN expr TO expr DO stmt .)
    ELSE            reduce using rule 27 (for_stmt -> FOR ID ASSIGN expr TO expr DO stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BEGIN in state 4 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 94 resolved as shift
